gene_id	z_male	p_male	z_female	p_female	coding	coding_raw	trait_index	trait	z_diff_male_minus_female	p_diff	q_diff_bh	male_sig	female_sig	stronger_sex	gene_symbol	category
10981	-2.4045	0.9919	1.8712	0.030657	continuous	SI_continuous	1	AbilityToConfide	-3.0233764643193215	0.0024997106420925302	0.6081576325818344	False	False	female	RAB32	not_significant
4287	-2.8396	0.99774	1.4361	0.075486	binary	SI	3	Loneliness	-3.0233764643193206	0.0024997106420925367	0.7666043131764823	False	False	female	ATXN3	not_significant
5886	-1.4436	0.92558	2.8312	0.0023189	binary	SI	3	Loneliness	-3.0227400682162533	0.002504973053252336	0.7666043131764823	False	False	female	RAD23A	not_significant
478	2.4818	0.0065353	-1.7926	0.96348	binary	SI	2	FreqSoc	3.0224572255037785	0.0025073151541388007	0.7329512115048537	False	False	male	ATP1A3	not_significant
80323	-1.9772	0.97599	2.2967	0.010818	binary	SI	2	FreqSoc	-3.0221036721131855	0.0025102455972445853	0.7329512115048537	False	False	female	CCDC68	not_significant
102465435	-1.7066	0.95606	2.5653	0.0051546	continuous	SI_continuous	1	AbilityToConfide	-3.0206894585508124	0.002521998727284838	0.6081576325818344	False	False	female	MIR6727	not_significant
55635	-1.5372	0.93788	2.7346	0.0031226	binary	SI	3	Loneliness	-3.0206187478726934	0.0025225877029799414	0.7666043131764823	False	False	female	DEPDC1	not_significant
4881	-1.0979	0.86389	3.1732	0.00075396	continuous	SI_continuous	2	FreqSoc	-3.020123773125863	0.0025267140569430525	0.6706627379493804	False	False	female	NPR1	not_significant
220115	1.8626	0.031257	-2.4072	0.99196	binary	SI	3	Loneliness	3.0192045343103207	0.002534393669409086	0.7666043131764823	False	False	male	TPTE2P3	not_significant
642587	-1.8865	0.97039	2.3823	0.0086014	binary	SI	3	Loneliness	-3.018497427529134	0.002540315584446221	0.7666043131764823	False	False	female	MIR205HG	not_significant
390882	1.4918	0.067878	-2.7761	0.99725	binary	SI	1	AbilityToConfide	3.017861031426066	0.0025456561258089434	0.8229073389559314	False	False	male	OR7G2	not_significant
5611	-1.327	0.90774	2.9408	0.0016368	binary	SI	2	FreqSoc	-3.017790320747947	0.002546250152717012	0.7329512115048537	False	False	female	DNAJC3	not_significant
100034743	3.1395	0.00084604	-1.128	0.87034	continuous	SI_continuous	2	FreqSoc	3.0175781887135913	0.0025480329941751064	0.6706627379493804	False	False	male	PDZK1P1	not_significant
26864	3.1395	0.00084604	-1.128	0.87034	continuous	SI_continuous	2	FreqSoc	3.0175781887135913	0.0025480329941751064	0.6706627379493804	False	False	male	RNVU1-7	not_significant
100505824	3.1395	0.00084604	-1.128	0.87034	continuous	SI_continuous	2	FreqSoc	3.0175781887135913	0.0025480329941751064	0.6706627379493804	False	False	male	LINC02805	not_significant
728920	3.1395	0.00084604	-1.128	0.87034	continuous	SI_continuous	2	FreqSoc	3.0175781887135913	0.0025480329941751064	0.6706627379493804	False	False	male	PDE4DIPP1	not_significant
200030	3.1395	0.00084604	-1.128	0.87034	continuous	SI_continuous	2	FreqSoc	3.0175781887135913	0.0025480329941751064	0.6706627379493804	False	False	male	NBPF11	not_significant
10804	-2.3312	0.99013	1.9358	0.026447	binary	SI	2	FreqSoc	-3.017224635322998	0.002551006933830426	0.7329512115048537	False	False	female	GJB6	not_significant
814	4.0206	2.9031e-05	-0.24487	0.59672	continuous	SI_continuous	2	FreqSoc	3.0161427619477825	0.0025601269191802027	0.6706627379493804	False	False	male	CAMK4	not_significant
101929516	2.6153	0.0044577	-1.65	0.95052	continuous	SI_continuous	2	FreqSoc	3.016022553794981	0.0025611420892952103	0.6706627379493804	False	False	male	PABPC4-AS1	not_significant
100287722	0.64732	0.25871	-3.6176	0.99985	continuous	SI_continuous	1	AbilityToConfide	3.01575385321813	0.0025634126243396695	0.6081576325818344	False	False	male	AP4B1-AS1	not_significant
8801	2.6674	0.0038222	-1.5968	0.94484	continuous	SI_continuous	2	FreqSoc	3.015244736335676	0.0025677197395621576	0.6706627379493804	False	False	male	SUCLG2	not_significant
10000	-0.15877	0.56308	4.1053	2.0186e-05	continuous	SI_continuous	1	AbilityToConfide	-3.015152812454121	0.002568498118105037	0.6081576325818344	False	False	female	AKT3	not_significant
84902	-1.6837	0.95388	2.5787	0.0049581	continuous	SI_continuous	1	AbilityToConfide	-3.0139719441295396	0.0025785164967039287	0.6081576325818344	False	False	female	CEP89	not_significant
5764	-1.43	0.92364	2.8324	0.0023102	binary	SI	3	Loneliness	-3.0139719441295396	0.0025785164967039287	0.7666043131764823	False	False	female	PTN	not_significant
1805	-1.6669	0.95224	2.5949	0.0047304	continuous	SI_continuous	1	AbilityToConfide	-3.013547680060828	0.0025821246304485127	0.6081576325818344	False	False	female	DPT	not_significant
84272	-1.2787	0.89949	2.9828	0.0014282	binary	SI	3	Loneliness	-3.013335548026472	0.0025839304280276002	0.7666043131764823	False	False	female	YIPF4	not_significant
9941	-2.7631	0.99714	1.4978	0.067089	continuous	SI_continuous	1	AbilityToConfide	-3.0129112839577603	0.0025875454878826333	0.6081576325818344	False	False	female	EXOG	not_significant
51375	2.2335	0.012756	-2.0269	0.97867	continuous	SI_continuous	1	AbilityToConfide	3.0125577305671665	0.002590561569743394	0.6081576325818344	False	False	male	SNX7	not_significant
